============================= test session starts =============================
platform win32 -- Python 3.11.4, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\lenovo\Desktop\autism screening system\Autism-video-analysis-\backend\venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\lenovo\Desktop\autism screening system\Autism-video-analysis-\backend
tests/test_questionnaire.py::test_score_all_zeros_low_risk PASSED        [ 35%]
tests/test_questionnaire.py::test_score_all_fours_high_risk PASSED       [ 36%]
tests/test_questionnaire.py::test_score_without_model_fallback PASSED    [ 37%]
tests/test_questionnaire.py::test_score_updates_session_status PASSED    [ 38%]
tests/test_questionnaire.py::test_score_stores_child_info PASSED         [ 39%]
tests/test_questionnaire.py::test_score_idempotent_resubmission PASSED   [ 40%]
tests/test_questionnaire.py::test_score_category_scores_present PASSED   [ 41%]
tests/test_questionnaire.py::test_score_optional_gender PASSED           [ 43%]
tests/test_questionnaire.py::test_invert_responses PASSED                [ 44%]
tests/test_questionnaire.py::test_classify_risk_boundaries PASSED        [ 45%]
tests/test_questionnaire.py::test_encode_gender PASSED                   [ 46%]
tests/test_questionnaire.py::test_compute_category_scores PASSED         [ 47%]
tests/test_questionnaire.py::test_score_questionnaire_deterministic PASSED [ 48%]
tests/test_questionnaire.py::test_questionnaire_response_schema PASSED   [ 49%]
tests/test_questionnaire.py::test_questionnaire_request_rejects_empty_responses PASSED [ 50%]
tests/test_questionnaire.py::test_questionnaire_request_rejects_non_int PASSED [ 51%]
tests/test_video.py::test_upload_valid_mp4 PASSED                        [ 52%]
tests/test_video.py::test_upload_valid_avi PASSED                        [ 53%]
tests/test_video.py::test_upload_valid_webm PASSED                       [ 54%]
tests/test_video.py::test_upload_bad_extension PASSED                    [ 55%]
tests/test_video.py::test_upload_no_extension PASSED                     [ 56%]
tests/test_video.py::test_upload_bad_magic_bytes PASSED                  [ 58%]
tests/test_video.py::test_upload_too_small_file PASSED                   [ 59%]
tests/test_video.py::test_upload_missing_session PASSED                  [ 60%]
tests/test_video.py::test_upload_invalid_uuid_format PASSED              [ 61%]
tests/test_video.py::test_upload_updates_session_status PASSED           [ 62%]
tests/test_video.py::test_reupload_allowed PASSED                        [ 63%]
tests/test_video.py::test_delete_video_success PASSED                    [ 64%]
tests/test_video.py::test_delete_video_no_files PASSED                   [ 65%]
tests/test_video.py::test_delete_video_nonexistent_session PASSED        [ 66%]
tests/test_video.py::test_validate_extension_valid PASSED                [ 67%]
tests/test_video.py::test_validate_extension_invalid PASSED              [ 68%]
tests/test_video.py::test_validate_magic_bytes_valid PASSED              [ 69%]
tests/test_video.py::test_validate_magic_bytes_invalid PASSED            [ 70%]
tests/test_video.py::test_validate_file_size PASSED                      [ 72%]
tests/test_video.py::test_anonymize_uuid PASSED                          [ 73%]
tests/test_video.py::test_cleanup_nonexistent_session PASSED             [ 74%]
tests/test_video_inference.py::test_start_analysis_success PASSED        [ 75%]
tests/test_video_inference.py::test_start_analysis_session_not_found PASSED [ 76%]
tests/test_video_inference.py::test_start_analysis_wrong_status_pending PASSED [ 77%]
tests/test_video_inference.py::test_start_analysis_already_processing PASSED [ 78%]
tests/test_video_inference.py::test_start_analysis_already_done PASSED   [ 79%]
tests/test_video_inference.py::test_start_analysis_video_file_missing PASSED [ 80%]
tests/test_video_inference.py::test_start_analysis_retry_after_error PASSED [ 81%]
tests/test_video_inference.py::test_status_session_not_found PASSED      [ 82%]
tests/test_video_inference.py::test_status_pending PASSED                [ 83%]
tests/test_video_inference.py::test_status_processing PASSED             [ 84%]
tests/test_video_inference.py::test_status_done_with_results PASSED      [ 86%]
tests/test_video_inference.py::test_status_error_with_message PASSED     [ 87%]
tests/test_video_inference.py::test_classify_risk_low PASSED             [ 88%]
tests/test_video_inference.py::test_classify_risk_moderate PASSED        [ 89%]
tests/test_video_inference.py::test_classify_risk_high PASSED            [ 90%]
tests/test_video_inference.py::test_score_to_confidence PASSED           [ 91%]
tests/test_video_inference.py::test_classify_risk_boundaries PASSED      [ 92%]
tests/test_video_inference.py::test_find_video_file_exists PASSED        [ 93%]
tests/test_video_inference.py::test_find_video_file_missing PASSED       [ 94%]
tests/test_video_inference.py::test_find_video_file_wrong_name PASSED    [ 95%]
tests/test_video_inference.py::test_video_status_response_schema PASSED  [ 96%]
tests/test_video_inference.py::test_video_start_response_schema PASSED   [ 97%]
tests/test_video_inference.py::test_video_status_response_with_results PASSED [ 98%]
tests/test_video_inference.py::test_video_status_response_with_error PASSED [100%]

============================= 93 passed in 2.87s ==============================

---STDERR---
